EnterDate,ExitDate,refParkingGroup
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
,,IPB-PARKING-ESTIG
